
Lab6.ipynb_
Notebook unstarred

!pip install -q pyomo
!apt-get install -y -qq glpk-utils
!wget "https://raw.githubusercontent.com/bokbokobama/random-shit/main/lunchData.dat"

--2024-02-24 04:37:02--  https://raw.githubusercontent.com/bokbokobama/random-shit/main/lunchData.dat
        None :   True : minimize : 2.4*selectedItems[StuffedCrustPizza,Mon] + 2.4*selectedItems[StuffedCrustPizza,Tue] + 2.4*selectedItems[StuffedCrustPizza,Wed] + 2.4*selectedItems[StuffedCrustPizza,Thu] + 2.4*selectedItems[StuffedCrustPizza,Fri] + 2.4*selectedItems[SandwichTurkeyAndCheesePretzel,Mon] + 2.4*selectedItems[SandwichTurkeyAndCheesePretzel,Tue] + 2.4*selectedItems[SandwichTurkeyAndCheesePretzel,Wed] + 2.4*selectedItems[SandwichTurkeyAndCheesePretzel,Thu] + 2.4*selectedItems[SandwichTurkeyAndCheesePretzel,Fri] + 2.4*selectedItems[SandwichPbjOnWw,Mon] + 2.4*selectedItems[SandwichPbjOnWw,Tue] + 2.4*selectedItems[SandwichPbjOnWw,Wed] + 2.4*selectedItems[SandwichPbjOnWw,Thu] + 2.4*selectedItems[SandwichPbjOnWw,Fri] + 2.4*selectedItems[Cheeseburger,Mon] + 2.4*selectedItems[Cheeseburger,Tue] + 2.4*selectedItems[Cheeseburger,Wed] + 2.4*selectedItems[Cheeseburger,Thu] + 2.4*selectedItems[Cheeseburger,Fri] + 2.4*selectedItems[DominosPizza,Mon] + 2.4*selectedItems[DominosPizza,Tue] + 2.4*selectedItems[DominosPizza,Wed] + 2.4*selectedItems[DominosPizza,Thu] + 2.4*selectedItems[DominosPizza,Fri] + 2.4*selectedItems[SaladGrilledChickenJrh,Mon] + 2.4*selectedItems[SaladGrilledChickenJrh,Tue] + 2.4*selectedItems[SaladGrilledChickenJrh,Wed] + 2.4*selectedItems[SaladGrilledChickenJrh,Thu] + 2.4*selectedItems[SaladGrilledChickenJrh,Fri] + 2.4*selectedItems[ChickenDrumstick,Mon] + 2.4*selectedItems[ChickenDrumstick,Tue] + 2.4*selectedItems[ChickenDrumstick,Wed] + 2.4*selectedItems[ChickenDrumstick,Thu] + 2.4*selectedItems[ChickenDrumstick,Fri] + 2.4*selectedItems[CornBread,Mon] + 2.4*selectedItems[CornBread,Tue] + 2.4*selectedItems[CornBread,Wed] + 2.4*selectedItems[CornBread,Thu] + 2.4*selectedItems[CornBread,Fri] + 2.4*selectedItems[SandwichTunaSaladOnSub,Mon] + 2.4*selectedItems[SandwichTunaSaladOnSub,Tue] + 2.4*selectedItems[SandwichTunaSaladOnSub,Wed] + 2.4*selectedItems[SandwichTunaSaladOnSub,Thu] + 2.4*selectedItems[SandwichTunaSaladOnSub,Fri] + 2.4*selectedItems[MiniPancakes,Mon] + 2.4*selectedItems[MiniPancakes,Tue] + 2.4*selectedItems[MiniPancakes,Wed] + 2.4*selectedItems[MiniPancakes,Thu] + 2.4*selectedItems[MiniPancakes,Fri] + 2.4*selectedItems[SausagePatties,Mon] + 2.4*selectedItems[SausagePatties,Tue] + 2.4*selectedItems[SausagePatties,Wed] + 2.4*selectedItems[SausagePatties,Thu] + 2.4*selectedItems[SausagePatties,Fri] + 2.4*selectedItems[SandwichHamAndCheeseOnWw,Mon] + 2.4*selectedItems[SandwichHamAndCheeseOnWw,Tue] + 2.4*selectedItems[SandwichHamAndCheeseOnWw,Wed] + 2.4*selectedItems[SandwichHamAndCheeseOnWw,Thu] + 2.4*selectedItems[SandwichHamAndCheeseOnWw,Fri] + 2.4*selectedItems[Rotini,Mon] + 2.4*selectedItems[Rotini,Tue] + 2.4*selectedItems[Rotini,Wed] + 2.4*selectedItems[Rotini,Thu] + 2.4*selectedItems[Rotini,Fri] + 2.4*selectedItems[BeefMeatballs,Mon] + 2.4*selectedItems[BeefMeatballs,Tue] + 2.4*selectedItems[BeefMeatballs,Wed] + 2.4*selectedItems[BeefMeatballs,Thu] + 2.4*selectedItems[BeefMeatballs,Fri] + 2.4*selectedItems[WarmGarlicBread,Mon] + 2.4*selectedItems[WarmGarlicBread,Tue] + 2.4*selectedItems[WarmGarlicBread,Wed] + 2.4*selectedItems[WarmGarlicBread,Thu] + 2.4*selectedItems[WarmGarlicBread,Fri] + 2.4*selectedItems[SandwichDeliOnWw,Mon] + 2.4*selectedItems[SandwichDeliOnWw,Tue] + 2.4*selectedItems[SandwichDeliOnWw,Wed] + 2.4*selectedItems[SandwichDeliOnWw,Thu] + 2.4*selectedItems[SandwichDeliOnWw,Fri] + 2.4*selectedItems[FrenchFries,Mon] + 2.4*selectedItems[FrenchFries,Tue] + 2.4*selectedItems[FrenchFries,Wed] + 2.4*selectedItems[FrenchFries,Thu] + 2.4*selectedItems[FrenchFries,Fri] + 2.4*selectedItems[ChickenSaladSandwich,Mon] + 2.4*selectedItems[ChickenSaladSandwich,Tue] + 2.4*selectedItems[ChickenSaladSandwich,Wed] + 2.4*selectedItems[ChickenSaladSandwich,Thu] + 2.4*selectedItems[ChickenSaladSandwich,Fri] + 0*selectedItems[SoupTomato,Mon] + 0*selectedItems[SoupTomato,Tue] + 0*selectedItems[SoupTomato,Wed] + 0*selectedItems[SoupTomato,Thu] + 0*selectedItems[SoupTomato,Fri] + 0*selectedItems[SweetPotatoCrossTrax,Mon] + 0*selectedItems[SweetPotatoCrossTrax,Tue] + 0*selectedItems[SweetPotatoCrossTrax,Wed] + 0*selectedItems[SweetPotatoCrossTrax,Thu] + 0*selectedItems[SweetPotatoCrossTrax,Fri] + 0*selectedItems[SaladTossMenu,Mon] + 0*selectedItems[SaladTossMenu,Tue] + 0*selectedItems[SaladTossMenu,Wed] + 0*selectedItems[SaladTossMenu,Thu] + 0*selectedItems[SaladTossMenu,Fri] + 0*selectedItems[MixedFruitlightSyrup,Mon] + 0*selectedItems[MixedFruitlightSyrup,Tue] + 0*selectedItems[MixedFruitlightSyrup,Wed] + 0*selectedItems[MixedFruitlightSyrup,Thu] + 0*selectedItems[MixedFruitlightSyrup,Fri] + 0*selectedItems[FreshFruitBasket,Mon] + 0*selectedItems[FreshFruitBasket,Tue] + 0*selectedItems[FreshFruitBasket,Wed] + 0*selectedItems[FreshFruitBasket,Thu] + 0*selectedItems[FreshFruitBasket,Fri] + 0*selectedItems[FruitJuicevariety,Mon] + 0*selectedItems[FruitJuicevariety,Tue] + 0*selectedItems[FruitJuicevariety,Wed] + 0*selectedItems[FruitJuicevariety,Thu] + 0*selectedItems[FruitJuicevariety,Fri] + 0*selectedItems[Broccoli,Mon] + 0*selectedItems[Broccoli,Tue] + 0*selectedItems[Broccoli,Wed] + 0*selectedItems[Broccoli,Thu] + 0*selectedItems[Broccoli,Fri] + 0*selectedItems[Applesauce,Mon] + 0*selectedItems[Applesauce,Tue] + 0*selectedItems[Applesauce,Wed] + 0*selectedItems[Applesauce,Thu] + 0*selectedItems[Applesauce,Fri] + 0*selectedItems[HashBrownPatty,Mon] + 0*selectedItems[HashBrownPatty,Tue] + 0*selectedItems[HashBrownPatty,Wed] + 0*selectedItems[HashBrownPatty,Thu] + 0*selectedItems[HashBrownPatty,Fri] + 0*selectedItems[WarmAppleSlices,Mon] + 0*selectedItems[WarmAppleSlices,Tue] + 0*selectedItems[WarmAppleSlices,Wed] + 0*selectedItems[WarmAppleSlices,Thu] + 0*selectedItems[WarmAppleSlices,Fri] + 0*selectedItems[BeansGreen,Mon] + 0*selectedItems[BeansGreen,Tue] + 0*selectedItems[BeansGreen,Wed] + 0*selectedItems[BeansGreen,Thu] + 0*selectedItems[BeansGreen,Fri] + 0*selectedItems[PeachesInLightSyrup,Mon] + 0*selectedItems[PeachesInLightSyrup,Tue] + 0*selectedItems[PeachesInLightSyrup,Wed] + 0*selectedItems[PeachesInLightSyrup,Thu] + 0*selectedItems[PeachesInLightSyrup,Fri] + 0*selectedItems[BakedBeans,Mon] + 0*selectedItems[BakedBeans,Tue] + 0*selectedItems[BakedBeans,Wed] + 0*selectedItems[BakedBeans,Thu] + 0*selectedItems[BakedBeans,Fri] + 0*selectedItems[PearsCanLightSyrup,Mon] + 0*selectedItems[PearsCanLightSyrup,Tue] + 0*selectedItems[PearsCanLightSyrup,Wed] + 0*selectedItems[PearsCanLightSyrup,Thu] + 0*selectedItems[PearsCanLightSyrup,Fri] + 0.6*selectedItems[MilkChocolateFatFree,Mon] + 0.6*selectedItems[MilkChocolateFatFree,Tue] + 0.6*selectedItems[MilkChocolateFatFree,Wed] + 0.6*selectedItems[MilkChocolateFatFree,Thu] + 0.6*selectedItems[MilkChocolateFatFree,Fri] + 0.6*selectedItems[MilkFatFree,Mon] + 0.6*selectedItems[MilkFatFree,Tue] + 0.6*selectedItems[MilkFatFree,Wed] + 0.6*selectedItems[MilkFatFree,Thu] + 0.6*selectedItems[MilkFatFree,Fri] + 0.6*selectedItems[Milk1PercentLowfat,Mon] + 0.6*selectedItems[Milk1PercentLowfat,Tue] + 0.6*selectedItems[Milk1PercentLowfat,Wed] + 0.6*selectedItems[Milk1PercentLowfat,Thu] + 0.6*selectedItems[Milk1PercentLowfat,Fri] + 0.6*selectedItems[MilkStrawberryFatFree,Mon] + 0.6*selectedItems[MilkStrawberryFatFree,Tue] + 0.6*selectedItems[MilkStrawberryFatFree,Wed] + 0.6*selectedItems[MilkStrawberryFatFree,Thu] + 0.6*selectedItems[MilkStrawberryFatFree,Fri]

3 Constraint Declarations
    fatRatio : Size=5, Index=DAYS, Active=True
        Key : Lower : Body                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            : Upper : Active
        Fri :  -Inf : 3*(17*selectedItems[StuffedCrustPizza,Fri] + 8*selectedItems[SandwichTurkeyAndCheesePretzel,Fri] + 32*selectedItems[SandwichPbjOnWw,Fri] + 15*selectedItems[Cheeseburger,Fri] + 8*selectedItems[DominosPizza,Fri] + 8*selectedItems[SaladGrilledChickenJrh,Fri] + 11*selectedItems[ChickenDrumstick,Fri] + 7*selectedItems[CornBread,Fri] + 9*selectedItems[SandwichTunaSaladOnSub,Fri] + 3*selectedItems[MiniPancakes,Fri] + 14*selectedItems[SausagePatties,Fri] + 6*selectedItems[SandwichHamAndCheeseOnWw,Fri] + 3*selectedItems[Rotini,Fri] + 13*selectedItems[BeefMeatballs,Fri] + 4*selectedItems[WarmGarlicBread,Fri] + 16*selectedItems[SandwichDeliOnWw,Fri] + 5*selectedItems[FrenchFries,Fri] + 18*selectedItems[ChickenSaladSandwich,Fri] + 0*selectedItems[SoupTomato,Fri] + 9*selectedItems[SweetPotatoCrossTrax,Fri] + 0*selectedItems[SaladTossMenu,Fri] + 0*selectedItems[MixedFruitlightSyrup,Fri] + 0*selectedItems[FreshFruitBasket,Fri] + 0*selectedItems[FruitJuicevariety,Fri] + 0*selectedItems[Broccoli,Fri] + 0*selectedItems[Applesauce,Fri] + 7*selectedItems[HashBrownPatty,Fri] + 0*selectedItems[WarmAppleSlices,Fri] + 0*selectedItems[BeansGreen,Fri] + 0*selectedItems[PeachesInLightSyrup,Fri] + 0*selectedItems[BakedBeans,Fri] + 0*selectedItems[PearsCanLightSyrup,Fri] + 0*selectedItems[MilkChocolateFatFree,Fri] + 0*selectedItems[MilkFatFree,Fri] + 3*selectedItems[Milk1PercentLowfat,Fri] + 0*selectedItems[MilkStrawberryFatFree,Fri]) - (404*selectedItems[StuffedCrustPizza,Fri] + 263*selectedItems[SandwichTurkeyAndCheesePretzel,Fri] + 409*selectedItems[SandwichPbjOnWw,Fri] + 341*selectedItems[Cheeseburger,Fri] + 300*selectedItems[DominosPizza,Fri] + 426*selectedItems[SaladGrilledChickenJrh,Fri] + 190*selectedItems[ChickenDrumstick,Fri] + 265*selectedItems[CornBread,Fri] + 308*selectedItems[SandwichTunaSaladOnSub,Fri] + 170*selectedItems[MiniPancakes,Fri] + 180*selectedItems[SausagePatties,Fri] + 95*selectedItems[SandwichHamAndCheeseOnWw,Fri] + 143*selectedItems[Rotini,Fri] + 200*selectedItems[BeefMeatballs,Fri] + 140*selectedItems[WarmGarlicBread,Fri] + 187*selectedItems[SandwichDeliOnWw,Fri] + 132*selectedItems[FrenchFries,Fri] + 419*selectedItems[ChickenSaladSandwich,Fri] + 89*selectedItems[SoupTomato,Fri] + 180*selectedItems[SweetPotatoCrossTrax,Fri] + 10*selectedItems[SaladTossMenu,Fri] + 82*selectedItems[MixedFruitlightSyrup,Fri] + 75*selectedItems[FreshFruitBasket,Fri] + 69*selectedItems[FruitJuicevariety,Fri] + 15*selectedItems[Broccoli,Fri] + 114*selectedItems[Applesauce,Fri] + 120*selectedItems[HashBrownPatty,Fri] + 68*selectedItems[WarmAppleSlices,Fri] + 20*selectedItems[BeansGreen,Fri] + 81*selectedItems[PeachesInLightSyrup,Fri] + 128*selectedItems[BakedBeans,Fri] + 86*selectedItems[PearsCanLightSyrup,Fri] + 130*selectedItems[MilkChocolateFatFree,Fri] + 92*selectedItems[MilkFatFree,Fri] + 112*selectedItems[Milk1PercentLowfat,Fri] + 130*selectedItems[MilkStrawberryFatFree,Fri]) :   0.0 :   True
        Mon :  -Inf : 3*(17*selectedItems[StuffedCrustPizza,Mon] + 8*selectedItems[SandwichTurkeyAndCheesePretzel,Mon] + 32*selectedItems[SandwichPbjOnWw,Mon] + 15*selectedItems[Cheeseburger,Mon] + 8*selectedItems[DominosPizza,Mon] + 8*selectedItems[SaladGrilledChickenJrh,Mon] + 11*selectedItems[ChickenDrumstick,Mon] + 7*selectedItems[CornBread,Mon] + 9*selectedItems[SandwichTunaSaladOnSub,Mon] + 3*selectedItems[MiniPancakes,Mon] + 14*selectedItems[SausagePatties,Mon] + 6*selectedItems[SandwichHamAndCheeseOnWw,Mon] + 3*selectedItems[Rotini,Mon] + 13*selectedItems[BeefMeatballs,Mon] + 4*selectedItems[WarmGarlicBread,Mon] + 16*selectedItems[SandwichDeliOnWw,Mon] + 5*selectedItems[FrenchFries,Mon] + 18*selectedItems[ChickenSaladSandwich,Mon] + 0*selectedItems[SoupTomato,Mon] + 9*selectedItems[SweetPotatoCrossTrax,Mon] + 0*selectedItems[SaladTossMenu,Mon] + 0*selectedItems[MixedFruitlightSyrup,Mon] + 0*selectedItems[FreshFruitBasket,Mon] + 0*selectedItems[FruitJuicevariety,Mon] + 0*selectedItems[Broccoli,Mon] + 0*selectedItems[Applesauce,Mon] + 7*selectedItems[HashBrownPatty,Mon] + 0*selectedItems[WarmAppleSlices,Mon] + 0*selectedItems[BeansGreen,Mon] + 0*selectedItems[PeachesInLightSyrup,Mon] + 0*selectedItems[BakedBeans,Mon] + 0*selectedItems[PearsCanLightSyrup,Mon] + 0*selectedItems[MilkChocolateFatFree,Mon] + 0*selectedItems[MilkFatFree,Mon] + 3*selectedItems[Milk1PercentLowfat,Mon] + 0*selectedItems[MilkStrawberryFatFree,Mon]) - (404*selectedItems[StuffedCrustPizza,Mon] + 263*selectedItems[SandwichTurkeyAndCheesePretzel,Mon] + 409*selectedItems[SandwichPbjOnWw,Mon] + 341*selectedItems[Cheeseburger,Mon] + 300*selectedItems[DominosPizza,Mon] + 426*selectedItems[SaladGrilledChickenJrh,Mon] + 190*selectedItems[ChickenDrumstick,Mon] + 265*selectedItems[CornBread,Mon] + 308*selectedItems[SandwichTunaSaladOnSub,Mon] + 170*selectedItems[MiniPancakes,Mon] + 180*selectedItems[SausagePatties,Mon] + 95*selectedItems[SandwichHamAndCheeseOnWw,Mon] + 143*selectedItems[Rotini,Mon] + 200*selectedItems[BeefMeatballs,Mon] + 140*selectedItems[WarmGarlicBread,Mon] + 187*selectedItems[SandwichDeliOnWw,Mon] + 132*selectedItems[FrenchFries,Mon] + 419*selectedItems[ChickenSaladSandwich,Mon] + 89*selectedItems[SoupTomato,Mon] + 180*selectedItems[SweetPotatoCrossTrax,Mon] + 10*selectedItems[SaladTossMenu,Mon] + 82*selectedItems[MixedFruitlightSyrup,Mon] + 75*selectedItems[FreshFruitBasket,Mon] + 69*selectedItems[FruitJuicevariety,Mon] + 15*selectedItems[Broccoli,Mon] + 114*selectedItems[Applesauce,Mon] + 120*selectedItems[HashBrownPatty,Mon] + 68*selectedItems[WarmAppleSlices,Mon] + 20*selectedItems[BeansGreen,Mon] + 81*selectedItems[PeachesInLightSyrup,Mon] + 128*selectedItems[BakedBeans,Mon] + 86*selectedItems[PearsCanLightSyrup,Mon] + 130*selectedItems[MilkChocolateFatFree,Mon] + 92*selectedItems[MilkFatFree,Mon] + 112*selectedItems[Milk1PercentLowfat,Mon] + 130*selectedItems[MilkStrawberryFatFree,Mon]) :   0.0 :   True
        Thu :  -Inf : 3*(17*selectedItems[StuffedCrustPizza,Thu] + 8*selectedItems[SandwichTurkeyAndCheesePretzel,Thu] + 32*selectedItems[SandwichPbjOnWw,Thu] + 15*selectedItems[Cheeseburger,Thu] + 8*selectedItems[DominosPizza,Thu] + 8*selectedItems[SaladGrilledChickenJrh,Thu] + 11*selectedItems[ChickenDrumstick,Thu] + 7*selectedItems[CornBread,Thu] + 9*selectedItems[SandwichTunaSaladOnSub,Thu] + 3*selectedItems[MiniPancakes,Thu] + 14*selectedItems[SausagePatties,Thu] + 6*selectedItems[SandwichHamAndCheeseOnWw,Thu] + 3*selectedItems[Rotini,Thu] + 13*selectedItems[BeefMeatballs,Thu] + 4*selectedItems[WarmGarlicBread,Thu] + 16*selectedItems[SandwichDeliOnWw,Thu] + 5*selectedItems[FrenchFries,Thu] + 18*selectedItems[ChickenSaladSandwich,Thu] + 0*selectedItems[SoupTomato,Thu] + 9*selectedItems[SweetPotatoCrossTrax,Thu] + 0*selectedItems[SaladTossMenu,Thu] + 0*selectedItems[MixedFruitlightSyrup,Thu] + 0*selectedItems[FreshFruitBasket,Thu] + 0*selectedItems[FruitJuicevariety,Thu] + 0*selectedItems[Broccoli,Thu] + 0*selectedItems[Applesauce,Thu] + 7*selectedItems[HashBrownPatty,Thu] + 0*selectedItems[WarmAppleSlices,Thu] + 0*selectedItems[BeansGreen,Thu] + 0*selectedItems[PeachesInLightSyrup,Thu] + 0*selectedItems[BakedBeans,Thu] + 0*selectedItems[PearsCanLightSyrup,Thu] + 0*selectedItems[MilkChocolateFatFree,Thu] + 0*selectedItems[MilkFatFree,Thu] + 3*selectedItems[Milk1PercentLowfat,Thu] + 0*selectedItems[MilkStrawberryFatFree,Thu]) - (404*selectedItems[StuffedCrustPizza,Thu] + 263*selectedItems[SandwichTurkeyAndCheesePretzel,Thu] + 409*selectedItems[SandwichPbjOnWw,Thu] + 341*selectedItems[Cheeseburger,Thu] + 300*selectedItems[DominosPizza,Thu] + 426*selectedItems[SaladGrilledChickenJrh,Thu] + 190*selectedItems[ChickenDrumstick,Thu] + 265*selectedItems[CornBread,Thu] + 308*selectedItems[SandwichTunaSaladOnSub,Thu] + 170*selectedItems[MiniPancakes,Thu] + 180*selectedItems[SausagePatties,Thu] + 95*selectedItems[SandwichHamAndCheeseOnWw,Thu] + 143*selectedItems[Rotini,Thu] + 200*selectedItems[BeefMeatballs,Thu] + 140*selectedItems[WarmGarlicBread,Thu] + 187*selectedItems[SandwichDeliOnWw,Thu] + 132*selectedItems[FrenchFries,Thu] + 419*selectedItems[ChickenSaladSandwich,Thu] + 89*selectedItems[SoupTomato,Thu] + 180*selectedItems[SweetPotatoCrossTrax,Thu] + 10*selectedItems[SaladTossMenu,Thu] + 82*selectedItems[MixedFruitlightSyrup,Thu] + 75*selectedItems[FreshFruitBasket,Thu] + 69*selectedItems[FruitJuicevariety,Thu] + 15*selectedItems[Broccoli,Thu] + 114*selectedItems[Applesauce,Thu] + 120*selectedItems[HashBrownPatty,Thu] + 68*selectedItems[WarmAppleSlices,Thu] + 20*selectedItems[BeansGreen,Thu] + 81*selectedItems[PeachesInLightSyrup,Thu] + 128*selectedItems[BakedBeans,Thu] + 86*selectedItems[PearsCanLightSyrup,Thu] + 130*selectedItems[MilkChocolateFatFree,Thu] + 92*selectedItems[MilkFatFree,Thu] + 112*selectedItems[Milk1PercentLowfat,Thu] + 130*selectedItems[MilkStrawberryFatFree,Thu]) :   0.0 :   True
        Tue :  -Inf : 3*(17*selectedItems[StuffedCrustPizza,Tue] + 8*selectedItems[SandwichTurkeyAndCheesePretzel,Tue] + 32*selectedItems[SandwichPbjOnWw,Tue] + 15*selectedItems[Cheeseburger,Tue] + 8*selectedItems[DominosPizza,Tue] + 8*selectedItems[SaladGrilledChickenJrh,Tue] + 11*selectedItems[ChickenDrumstick,Tue] + 7*selectedItems[CornBread,Tue] + 9*selectedItems[SandwichTunaSaladOnSub,Tue] + 3*selectedItems[MiniPancakes,Tue] + 14*selectedItems[SausagePatties,Tue] + 6*selectedItems[SandwichHamAndCheeseOnWw,Tue] + 3*selectedItems[Rotini,Tue] + 13*selectedItems[BeefMeatballs,Tue] + 4*selectedItems[WarmGarlicBread,Tue] + 16*selectedItems[SandwichDeliOnWw,Tue] + 5*selectedItems[FrenchFries,Tue] + 18*selectedItems[ChickenSaladSandwich,Tue] + 0*selectedItems[SoupTomato,Tue] + 9*selectedItems[SweetPotatoCrossTrax,Tue] + 0*selectedItems[SaladTossMenu,Tue] + 0*selectedItems[MixedFruitlightSyrup,Tue] + 0*selectedItems[FreshFruitBasket,Tue] + 0*selectedItems[FruitJuicevariety,Tue] + 0*selectedItems[Broccoli,Tue] + 0*selectedItems[Applesauce,Tue] + 7*selectedItems[HashBrownPatty,Tue] + 0*selectedItems[WarmAppleSlices,Tue] + 0*selectedItems[BeansGreen,Tue] + 0*selectedItems[PeachesInLightSyrup,Tue] + 0*selectedItems[BakedBeans,Tue] + 0*selectedItems[PearsCanLightSyrup,Tue] + 0*selectedItems[MilkChocolateFatFree,Tue] + 0*selectedItems[MilkFatFree,Tue] + 3*selectedItems[Milk1PercentLowfat,Tue] + 0*selectedItems[MilkStrawberryFatFree,Tue]) - (404*selectedItems[StuffedCrustPizza,Tue] + 263*selectedItems[SandwichTurkeyAndCheesePretzel,Tue] + 409*selectedItems[SandwichPbjOnWw,Tue] + 341*selectedItems[Cheeseburger,Tue] + 300*selectedItems[DominosPizza,Tue] + 426*selectedItems[SaladGrilledChickenJrh,Tue] + 190*selectedItems[ChickenDrumstick,Tue] + 265*selectedItems[CornBread,Tue] + 308*selectedItems[SandwichTunaSaladOnSub,Tue] + 170*selectedItems[MiniPancakes,Tue] + 180*selectedItems[SausagePatties,Tue] + 95*selectedItems[SandwichHamAndCheeseOnWw,Tue] + 143*selectedItems[Rotini,Tue] + 200*selectedItems[BeefMeatballs,Tue] + 140*selectedItems[WarmGarlicBread,Tue] + 187*selectedItems[SandwichDeliOnWw,Tue] + 132*selectedItems[FrenchFries,Tue] + 419*selectedItems[ChickenSaladSandwich,Tue] + 89*selectedItems[SoupTomato,Tue] + 180*selectedItems[SweetPotatoCrossTrax,Tue] + 10*selectedItems[SaladTossMenu,Tue] + 82*selectedItems[MixedFruitlightSyrup,Tue] + 75*selectedItems[FreshFruitBasket,Tue] + 69*selectedItems[FruitJuicevariety,Tue] + 15*selectedItems[Broccoli,Tue] + 114*selectedItems[Applesauce,Tue] + 120*selectedItems[HashBrownPatty,Tue] + 68*selectedItems[WarmAppleSlices,Tue] + 20*selectedItems[BeansGreen,Tue] + 81*selectedItems[PeachesInLightSyrup,Tue] + 128*selectedItems[BakedBeans,Tue] + 86*selectedItems[PearsCanLightSyrup,Tue] + 130*selectedItems[MilkChocolateFatFree,Tue] + 92*selectedItems[MilkFatFree,Tue] + 112*selectedItems[Milk1PercentLowfat,Tue] + 130*selectedItems[MilkStrawberryFatFree,Tue]) :   0.0 :   True
        Wed :  -Inf : 3*(17*selectedItems[StuffedCrustPizza,Wed] + 8*selectedItems[SandwichTurkeyAndCheesePretzel,Wed] + 32*selectedItems[SandwichPbjOnWw,Wed] + 15*selectedItems[Cheeseburger,Wed] + 8*selectedItems[DominosPizza,Wed] + 8*selectedItems[SaladGrilledChickenJrh,Wed] + 11*selectedItems[ChickenDrumstick,Wed] + 7*selectedItems[CornBread,Wed] + 9*selectedItems[SandwichTunaSaladOnSub,Wed] + 3*selectedItems[MiniPancakes,Wed] + 14*selectedItems[SausagePatties,Wed] + 6*selectedItems[SandwichHamAndCheeseOnWw,Wed] + 3*selectedItems[Rotini,Wed] + 13*selectedItems[BeefMeatballs,Wed] + 4*selectedItems[WarmGarlicBread,Wed] + 16*selectedItems[SandwichDeliOnWw,Wed] + 5*selectedItems[FrenchFries,Wed] + 18*selectedItems[ChickenSaladSandwich,Wed] + 0*selectedItems[SoupTomato,Wed] + 9*selectedItems[SweetPotatoCrossTrax,Wed] + 0*selectedItems[SaladTossMenu,Wed] + 0*selectedItems[MixedFruitlightSyrup,Wed] + 0*selectedItems[FreshFruitBasket,Wed] + 0*selectedItems[FruitJuicevariety,Wed] + 0*selectedItems[Broccoli,Wed] + 0*selectedItems[Applesauce,Wed] + 7*selectedItems[HashBrownPatty,Wed] + 0*selectedItems[WarmAppleSlices,Wed] + 0*selectedItems[BeansGreen,Wed] + 0*selectedItems[PeachesInLightSyrup,Wed] + 0*selectedItems[BakedBeans,Wed] + 0*selectedItems[PearsCanLightSyrup,Wed] + 0*selectedItems[MilkChocolateFatFree,Wed] + 0*selectedItems[MilkFatFree,Wed] + 3*selectedItems[Milk1PercentLowfat,Wed] + 0*selectedItems[MilkStrawberryFatFree,Wed]) - (404*selectedItems[StuffedCrustPizza,Wed] + 263*selectedItems[SandwichTurkeyAndCheesePretzel,Wed] + 409*selectedItems[SandwichPbjOnWw,Wed] + 341*selectedItems[Cheeseburger,Wed] + 300*selectedItems[DominosPizza,Wed] + 426*selectedItems[SaladGrilledChickenJrh,Wed] + 190*selectedItems[ChickenDrumstick,Wed] + 265*selectedItems[CornBread,Wed] + 308*selectedItems[SandwichTunaSaladOnSub,Wed] + 170*selectedItems[MiniPancakes,Wed] + 180*selectedItems[SausagePatties,Wed] + 95*selectedItems[SandwichHamAndCheeseOnWw,Wed] + 143*selectedItems[Rotini,Wed] + 200*selectedItems[BeefMeatballs,Wed] + 140*selectedItems[WarmGarlicBread,Wed] + 187*selectedItems[SandwichDeliOnWw,Wed] + 132*selectedItems[FrenchFries,Wed] + 419*selectedItems[ChickenSaladSandwich,Wed] + 89*selectedItems[SoupTomato,Wed] + 180*selectedItems[SweetPotatoCrossTrax,Wed] + 10*selectedItems[SaladTossMenu,Wed] + 82*selectedItems[MixedFruitlightSyrup,Wed] + 75*selectedItems[FreshFruitBasket,Wed] + 69*selectedItems[FruitJuicevariety,Wed] + 15*selectedItems[Broccoli,Wed] + 114*selectedItems[Applesauce,Wed] + 120*selectedItems[HashBrownPatty,Wed] + 68*selectedItems[WarmAppleSlices,Wed] + 20*selectedItems[BeansGreen,Wed] + 81*selectedItems[PeachesInLightSyrup,Wed] + 128*selectedItems[BakedBeans,Wed] + 86*selectedItems[PearsCanLightSyrup,Wed] + 130*selectedItems[MilkChocolateFatFree,Wed] + 92*selectedItems[MilkFatFree,Wed] + 112*selectedItems[Milk1PercentLowfat,Wed] + 130*selectedItems[MilkStrawberryFatFree,Wed]) :   0.0 :   True
    minItemConstraint : Size=5, Index=DAYS, Active=True
        Key : Lower : Body                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              : Upper : Active
